wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/jji3/.netrc.
wandb: Currently logged in as: jingtianji to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 6rvkr41k
wandb: Tracking run with wandb version 0.24.2
wandb: Run data is saved locally in /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/wandb/run-20260211_145820-6rvkr41k
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run seed43
wandb: ⭐️ View project at https://wandb.ai/jingtianji/DMC
wandb: 🚀 View run at https://wandb.ai/jingtianji/DMC/runs/6rvkr41k
Trainable parameters: 3.31 MB
ReplayBufferGPUFastSingleEnv init: device=cuda, capacity=5000000, num_masks=5, size=106000
Starting training (MaxAdv)...
Found 106000 transitions in the replay buffer
Found latest checkpoint: /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Model loaded from /expanse/lustre/projects/chi157/jji3/Oracle-Guided-RL/checkpoints/humanoid_run/simba_humanoid_expanse_debug/seed43/checkpoints/simba_humanoid_expanse_debug_seed43_105999.pt at step 105999
Resuming training from step 105999
Training:   2%|▏         | 105999/5000000 [00:00<?, ?global_step/s]
Training:   3%|▎         | 153700/5000000 [28:04<38:34:34, 34.90global_step/s]
Training:   3%|▎         | 153704/5000000 [28:04<38:52:18, 34.63global_step/s]
Training:   3%|▎         | 153708/5000000 [28:04<39:58:39, 33.67global_step/s]
Training:   3%|▎         | 153712/5000000 [28:04<41:06:13, 32.75global_step/s]
Training:   3%|▎         | 153716/5000000 [28:04<42:00:39, 32.04global_step/s]
Training:   3%|▎         | 153720/5000000 [28:04<43:05:04, 31.25global_step/s]
Training:   3%|▎         | 153724/5000000 [28:04<43:29:22, 30.95global_step/s]
Training:   3%|▎         | 153728/5000000 [28:05<43:31:19, 30.93global_step/s]
Training:   3%|▎         | 153732/5000000 [28:05<44:28:13, 30.27global_step/s]
Training:   3%|▎         | 153736/5000000 [28:05<44:00:16, 30.59global_step/s]
Training:   3%|▎         | 153740/5000000 [28:05<42:35:17, 31.61global_step/s]
Training:   3%|▎         | 153744/5000000 [28:05<41:48:39, 32.20global_step/s]
Training:   3%|▎         | 153748/5000000 [28:05<41:16:54, 32.61global_step/s]
Training:   3%|▎         | 153752/5000000 [28:05<40:43:47, 33.05global_step/s]
Training:   3%|▎         | 153756/5000000 [28:05<40:27:00, 33.28global_step/s]
Training:   3%|▎         | 153760/5000000 [28:06<40:17:02, 33.42global_step/s]
Training:   3%|▎         | 153764/5000000 [28:06<39:59:36, 33.66global_step/s]
Training:   3%|▎         | 153768/5000000 [28:06<39:50:32, 33.79global_step/s]
Training:   3%|▎         | 153772/5000000 [28:06<39:46:07, 33.85global_step/s]
Training:   3%|▎         | 153776/5000000 [28:06<38:58:30, 34.54global_step/s]
Training:   3%|▎         | 153780/5000000 [28:06<38:52:38, 34.63global_step/s]
Training:   3%|▎         | 153784/5000000 [28:06<39:12:00, 34.34global_step/s]
Training:   3%|▎         | 153788/5000000 [28:06<39:54:28, 33.73global_step/s]
Training:   3%|▎         | 153792/5000000 [28:06<39:32:17, 34.05global_step/s]
Training:   3%|▎         | 153796/5000000 [28:07<39:46:45, 33.84global_step/s]
Training:   3%|▎         | 153800/5000000 [28:07<39:12:52, 34.33global_step/s]
Training:   3%|▎         | 153804/5000000 [28:07<39:15:04, 34.30global_step/s]
Training:   3%|▎         | 153808/5000000 [28:07<39:31:25, 34.06global_step/s]
Training:   3%|▎         | 153812/5000000 [28:07<39:31:22, 34.06global_step/s]
Training:   3%|▎         | 153816/5000000 [28:07<39:46:30, 33.84global_step/s]
Training:   3%|▎         | 153820/5000000 [28:07<40:07:56, 33.54global_step/s]
Training:   3%|▎         | 153824/5000000 [28:07<39:56:42, 33.70global_step/s]
Training:   3%|▎         | 153828/5000000 [28:08<40:14:30, 33.45global_step/s]
Training:   3%|▎         | 153832/5000000 [28:08<39:55:31, 33.72global_step/s]
Training:   3%|▎         | 153836/5000000 [28:08<39:50:31, 33.79global_step/s]
Training:   3%|▎         | 153840/5000000 [28:08<39:18:12, 34.25global_step/s]
Training:   3%|▎         | 153844/5000000 [28:08<39:14:13, 34.31global_step/s]
Training:   3%|▎         | 153848/5000000 [28:08<39:12:15, 34.34global_step/s]
Training:   3%|▎         | 153852/5000000 [28:08<39:25:44, 34.14global_step/s]
Training:   3%|▎         | 153856/5000000 [28:08<40:08:38, 33.53global_step/s]
Training:   3%|▎         | 153860/5000000 [28:08<40:07:14, 33.55global_step/s]
Training:   3%|▎         | 153864/5000000 [28:09<39:32:31, 34.04global_step/s]
Training:   3%|▎         | 153868/5000000 [28:09<39:09:22, 34.38global_step/s]
Training:   3%|▎         | 153872/5000000 [28:09<38:32:10, 34.93global_step/s]
Training:   3%|▎         | 153876/5000000 [28:09<38:25:22, 35.03global_step/s]
Training:   3%|▎         | 153880/5000000 [28:09<38:22:57, 35.07global_step/s]
Training:   3%|▎         | 153884/5000000 [28:09<38:20:29, 35.11global_step/s]
Training:   3%|▎         | 153888/5000000 [28:09<38:20:30, 35.11global_step/s]
Training:   3%|▎         | 153892/5000000 [28:09<39:01:07, 34.50global_step/s]
Training:   3%|▎         | 153896/5000000 [28:09<39:47:36, 33.83global_step/s]
Training:   3%|▎         | 153900/5000000 [28:10<39:59:19, 33.66global_step/s]
Training:   3%|▎         | 153904/5000000 [28:10<39:33:39, 34.03global_step/s]
Training:   3%|▎         | 153908/5000000 [28:10<39:10:12, 34.37global_step/s]
Training:   3%|▎         | 153912/5000000 [28:10<39:17:29, 34.26global_step/s]
Training:   3%|▎         | 153916/5000000 [28:10<38:59:28, 34.52global_step/s]
Training:   3%|▎         | 153920/5000000 [28:10<39:00:04, 34.52global_step/s]
Training:   3%|▎         | 153924/5000000 [28:10<38:57:29, 34.55global_step/s]
Training:   3%|▎         | 153928/5000000 [28:10<38:26:09, 35.02global_step/s]
Training:   3%|▎         | 153932/5000000 [28:11<37:31:44, 35.87global_step/s]
Training:   3%|▎         | 153936/5000000 [28:11<37:40:05, 35.74global_step/s]
Training:   3%|▎         | 153940/5000000 [28:11<37:43:29, 35.68global_step/s]
Training:   3%|▎         | 153944/5000000 [28:11<38:11:06, 35.25global_step/s]
Training:   3%|▎         | 153948/5000000 [28:11<38:25:51, 35.03global_step/s]
Training:   3%|▎         | 153952/5000000 [28:11<38:05:04, 35.35global_step/s]
Training:   3%|▎         | 153956/5000000 [28:11<38:31:31, 34.94global_step/s]
Training:   3%|▎         | 153960/5000000 [28:11<38:35:09, 34.89global_step/s]
Training:   3%|▎         | 153964/5000000 [28:11<38:54:04, 34.60global_step/s]
Training:   3%|▎         | 153968/5000000 [28:12<39:25:39, 34.14global_step/s]
Training:   3%|▎         | 153972/5000000 [28:12<39:33:51, 34.02global_step/s]
Training:   3%|▎         | 153976/5000000 [28:12<39:03:33, 34.46global_step/s]
Training:   3%|▎         | 153980/5000000 [28:12<39:01:46, 34.49global_step/s]
Training:   3%|▎         | 153984/5000000 [28:12<39:35:15, 34.00global_step/s]
Training:   3%|▎         | 153988/5000000 [28:12<40:37:46, 33.13global_step/s]
Training:   3%|▎         | 153992/5000000 [28:12<40:19:58, 33.38global_step/s]
Training:   3%|▎         | 153996/5000000 [28:12<40:05:39, 33.57global_step/s]
Training:   3%|▎         | 154000/5000000 [28:13<53:34:55, 25.12global_step/s]
Training:   3%|▎         | 154004/5000000 [28:13<48:58:02, 27.49global_step/s]
Training:   3%|▎         | 154008/5000000 [28:13<45:45:36, 29.42global_step/s]
Training:   3%|▎         | 154012/5000000 [28:13<43:25:39, 31.00global_step/s]
Training:   3%|▎         | 154016/5000000 [28:13<41:56:41, 32.09global_step/s]
Training:   3%|▎         | 154020/5000000 [28:13<40:49:14, 32.98global_step/s]
Training:   3%|▎         | 154024/5000000 [28:13<40:20:45, 33.36global_step/s]
Training:   3%|▎         | 154028/5000000 [28:13<39:58:12, 33.68global_step/s]
Training:   3%|▎         | 154032/5000000 [28:14<39:48:32, 33.81global_step/s]
Training:   3%|▎         | 154036/5000000 [28:14<40:08:28, 33.53global_step/s]
Training:   3%|▎         | 154040/5000000 [28:14<39:39:43, 33.94global_step/s]
Training:   3%|▎         | 154044/5000000 [28:14<38:53:12, 34.62global_step/s]
Training:   3%|▎         | 154048/5000000 [28:14<38:58:06, 34.54global_step/s]
Training:   3%|▎         | 154052/5000000 [28:14<39:01:30, 34.49global_step/s]
Training:   3%|▎         | 154056/5000000 [28:14<38:44:00, 34.75global_step/s]
Training:   3%|▎         | 154060/5000000 [28:14<38:38:48, 34.83global_step/s]
Training:   3%|▎         | 154064/5000000 [28:14<38:22:58, 35.07global_step/s]
Training:   3%|▎         | 154068/5000000 [28:15<38:35:43, 34.88global_step/s]
Training:   3%|▎         | 154072/5000000 [28:15<38:20:31, 35.11global_step/s]
Training:   3%|▎         | 154076/5000000 [28:15<37:56:56, 35.47global_step/s]
Training:   3%|▎         | 154080/5000000 [28:15<38:27:45, 35.00global_step/s]
Training:   3%|▎         | 154084/5000000 [28:15<39:10:11, 34.37global_step/s]
Training:   3%|▎         | 154088/5000000 [28:15<39:07:45, 34.40global_step/s]
Training:   3%|▎         | 154092/5000000 [28:15<38:38:58, 34.83global_step/s]
Training:   3%|▎         | 154096/5000000 [28:15<38:31:45, 34.94global_step/s]
Training:   3%|▎         | 154100/5000000 [28:16<38:30:44, 34.95global_step/s]
Training:   3%|▎         | 154104/5000000 [28:16<38:20:41, 35.10global_step/s]
Training:   3%|▎         | 154108/5000000 [28:16<38:06:02, 35.33global_step/s]
Training:   3%|▎         | 154112/5000000 [28:16<38:16:08, 35.17global_step/s]
Training:   3%|▎         | 154116/5000000 [28:16<38:00:01, 35.42global_step/s]
Training:   3%|▎         | 154120/5000000 [28:16<37:42:37, 35.70global_step/s]
Training:   3%|▎         | 154124/5000000 [28:16<37:41:53, 35.71global_step/s]
Training:   3%|▎         | 154128/5000000 [28:16<37:34:45, 35.82global_step/s]
Training:   3%|▎         | 154132/5000000 [28:16<37:56:06, 35.48global_step/s]
Training:   3%|▎         | 154136/5000000 [28:17<38:01:47, 35.40global_step/s]
Training:   3%|▎         | 154140/5000000 [28:17<38:17:20, 35.16global_step/s]
Training:   3%|▎         | 154144/5000000 [28:17<37:50:54, 35.56global_step/s]
Training:   3%|▎         | 154148/5000000 [28:17<38:04:53, 35.35global_step/s]
Training:   3%|▎         | 154152/5000000 [28:17<37:55:48, 35.49global_step/s]
Training:   3%|▎         | 154156/5000000 [28:17<38:22:33, 35.08global_step/s]
Training:   3%|▎         | 154160/5000000 [28:17<39:01:50, 34.49global_step/s]
Training:   3%|▎         | 154164/5000000 [28:17<39:55:41, 33.71global_step/s]
Training:   3%|▎         | 154168/5000000 [28:17<39:58:28, 33.67global_step/s]
Training:   3%|▎         | 154172/5000000 [28:18<40:10:49, 33.50global_step/s]
Training:   3%|▎         | 154176/5000000 [28:18<39:53:48, 33.74global_step/s]
Training:   3%|▎         | 154180/5000000 [28:18<40:21:37, 33.35global_step/s]
Training:   3%|▎         | 154184/5000000 [28:18<41:25:05, 32.50global_step/s]
Training:   3%|▎         | 154188/5000000 [28:18<40:29:03, 33.25global_step/s]
Training:   3%|▎         | 154192/5000000 [28:18<40:31:18, 33.22global_step/s]
Training:   3%|▎         | 154196/5000000 [28:18<40:32:30, 33.20global_step/s]
Training:   3%|▎         | 154200/5000000 [28:18<41:14:15, 32.64global_step/s]
Training:   3%|▎         | 154204/5000000 [28:19<41:02:16, 32.80global_step/s]
Training:   3%|▎         | 154208/5000000 [28:19<41:00:43, 32.82global_step/s]
Training:   3%|▎         | 154212/5000000 [28:19<40:29:33, 33.24global_step/s]
Training:   3%|▎         | 154216/5000000 [28:19<40:23:17, 33.33global_step/s]
Training:   3%|▎         | 154220/5000000 [28:19<39:33:11, 34.03global_step/s]
Training:   3%|▎         | 154224/5000000 [28:19<39:16:45, 34.27global_step/s]
Training:   3%|▎         | 154228/5000000 [28:19<38:25:57, 35.02global_step/s]
Training:   3%|▎         | 154232/5000000 [28:19<38:27:18, 35.00global_step/s]
Training:   3%|▎         | 154236/5000000 [28:19<38:46:05, 34.72global_step/s]
Training:   3%|▎         | 154240/5000000 [28:20<39:07:31, 34.40global_step/s]
Training:   3%|▎         | 154244/5000000 [28:20<39:30:19, 34.07global_step/s]
Training:   3%|▎         | 154248/5000000 [28:20<40:24:11, 33.32global_step/s]
Training:   3%|▎         | 154252/5000000 [28:20<40:29:52, 33.24global_step/s]
Training:   3%|▎         | 154256/5000000 [28:20<40:18:01, 33.40global_step/s]
Training:   3%|▎         | 154260/5000000 [28:20<40:27:50, 33.27global_step/s]
Training:   3%|▎         | 154264/5000000 [28:20<40:09:48, 33.51global_step/s]
Training:   3%|▎         | 154268/5000000 [28:20<40:09:54, 33.51global_step/s]
Training:   3%|▎         | 154272/5000000 [28:21<40:51:05, 32.95global_step/s]
Training:   3%|▎         | 154276/5000000 [28:21<40:39:47, 33.10global_step/s]
Training:   3%|▎         | 154280/5000000 [28:21<40:56:00, 32.88global_step/s]
Training:   3%|▎         | 154284/5000000 [28:21<41:27:21, 32.47global_step/s]
Training:   3%|▎         | 154288/5000000 [28:21<41:05:40, 32.75global_step/s]
Training:   3%|▎         | 154292/5000000 [28:21<40:55:10, 32.89global_step/s]
Training:   3%|▎         | 154296/5000000 [28:21<40:38:45, 33.12global_step/s]
Training:   3%|▎         | 154300/5000000 [28:21<40:30:31, 33.23global_step/s]
Training:   3%|▎         | 154304/5000000 [28:22<40:27:22, 33.27global_step/s]
Training:   3%|▎         | 154308/5000000 [28:22<40:27:03, 33.28global_step/s]
Training:   3%|▎         | 154312/5000000 [28:22<40:14:47, 33.44global_step/s]
Training:   3%|▎         | 154316/5000000 [28:22<40:15:25, 33.44global_step/s]
Training:   3%|▎         | 154320/5000000 [28:22<40:15:43, 33.43global_step/s]
Training:   3%|▎         | 154324/5000000 [28:22<40:46:00, 33.02global_step/s]
Training:   3%|▎         | 154328/5000000 [28:22<39:51:29, 33.77global_step/s]
Training:   3%|▎         | 154332/5000000 [28:22<39:46:45, 33.84global_step/s]
Training:   3%|▎         | 154336/5000000 [28:22<39:44:58, 33.86global_step/s]
Training:   3%|▎         | 154340/5000000 [28:23<39:49:54, 33.79global_step/s]
Training:   3%|▎         | 154344/5000000 [28:23<39:53:37, 33.74global_step/s]
Training:   3%|▎         | 154348/5000000 [28:23<39:53:25, 33.74global_step/s]
Training:   3%|▎         | 154352/5000000 [28:23<39:43:00, 33.89global_step/s]
Training:   3%|▎         | 154356/5000000 [28:23<39:45:58, 33.85global_step/s]
Training:   3%|▎         | 154360/5000000 [28:23<39:56:24, 33.70global_step/s]
Training:   3%|▎         | 154364/5000000 [28:23<39:50:42, 33.78global_step/s]
Training:   3%|▎         | 154368/5000000 [28:23<39:42:15, 33.90global_step/s]
Training:   3%|▎         | 154372/5000000 [28:24<39:43:50, 33.88global_step/s]
Training:   3%|▎         | 154376/5000000 [28:24<39:47:08, 33.83global_step/s]
Training:   3%|▎         | 154380/5000000 [28:24<40:30:23, 33.23global_step/s]
Training:   3%|▎         | 154384/5000000 [28:24<40:25:36, 33.29global_step/s]
Training:   3%|▎         | 154388/5000000 [28:24<40:31:55, 33.21global_step/s]
Training:   3%|▎         | 154392/5000000 [28:24<39:55:49, 33.71global_step/s]
Training:   3%|▎         | 154396/5000000 [28:24<40:01:31, 33.63global_step/s]
Training:   3%|▎         | 154400/5000000 [28:24<40:01:23, 33.63global_step/s]
Training:   3%|▎         | 154404/5000000 [28:24<39:32:57, 34.03global_step/s]
Training:   3%|▎         | 154408/5000000 [28:25<39:01:38, 34.49global_step/s]
Training:   3%|▎         | 154412/5000000 [28:25<39:01:33, 34.49global_step/s]
Training:   3%|▎         | 154416/5000000 [28:25<39:17:57, 34.25global_step/s]
Training:   3%|▎         | 154420/5000000 [28:25<39:48:55, 33.81global_step/s]
Training:   3%|▎         | 154424/5000000 [28:25<39:47:00, 33.83global_step/s]
Training:   3%|▎         | 154428/5000000 [28:25<38:45:28, 34.73global_step/s]
Training:   3%|▎         | 154432/5000000 [28:25<38:13:27, 35.21global_step/s]
Training:   3%|▎         | 154436/5000000 [28:25<38:42:38, 34.77global_step/s]
Training:   3%|▎         | 154440/5000000 [28:26<39:05:07, 34.44global_step/s]
Training:   3%|▎         | 154444/5000000 [28:26<39:08:19, 34.39global_step/s]
Training:   3%|▎         | 154448/5000000 [28:26<39:18:50, 34.24global_step/s]
Training:   3%|▎         | 154452/5000000 [28:26<39:34:13, 34.01global_step/s]
Training:   3%|▎         | 154456/5000000 [28:26<39:39:56, 33.93global_step/s]
Training:   3%|▎         | 154460/5000000 [28:26<39:38:28, 33.95global_step/s]
Training:   3%|▎         | 154464/5000000 [28:26<39:32:56, 34.03global_step/s]
Training:   3%|▎         | 154468/5000000 [28:26<39:52:15, 33.76global_step/s]
Training:   3%|▎         | 154472/5000000 [28:26<39:41:25, 33.91global_step/s]
Training:   3%|▎         | 154476/5000000 [28:27<39:44:21, 33.87global_step/s]
Training:   3%|▎         | 154480/5000000 [28:27<39:54:32, 33.73global_step/s]
Training:   3%|▎         | 154484/5000000 [28:27<39:57:09, 33.69global_step/s]
Training:   3%|▎         | 154488/5000000 [28:27<39:53:10, 33.75global_step/s]
Training:   3%|▎         | 154492/5000000 [28:27<39:23:43, 34.17global_step/s]
Training:   3%|▎         | 154496/5000000 [28:27<39:15:52, 34.28global_step/s]
Training:   3%|▎         | 154500/5000000 [28:27<39:00:39, 34.50global_step/s]
Training:   3%|▎         | 154504/5000000 [28:27<38:35:52, 34.87global_step/s]
Training:   3%|▎         | 154508/5000000 [28:28<38:22:12, 35.08global_step/s]
Training:   3%|▎         | 154512/5000000 [28:28<38:38:53, 34.83global_step/s]
Training:   3%|▎         | 154516/5000000 [28:28<39:01:08, 34.50global_step/s]
Training:   3%|▎         | 154520/5000000 [28:28<39:06:06, 34.42global_step/s]
Training:   3%|▎         | 154524/5000000 [28:28<39:32:19, 34.04global_step/s]
Training:   3%|▎         | 154528/5000000 [28:28<39:57:33, 33.68global_step/s]
Training:   3%|▎         | 154532/5000000 [28:28<39:58:36, 33.67global_step/s]
Training:   3%|▎         | 154536/5000000 [28:28<40:00:16, 33.65global_step/s]
Training:   3%|▎         | 154540/5000000 [28:28<39:58:46, 33.67global_step/s]
Training:   3%|▎         | 154544/5000000 [28:29<39:54:28, 33.73global_step/s]
Training:   3%|▎         | 154548/5000000 [28:29<39:55:26, 33.71global_step/s]
Training:   3%|▎         | 154552/5000000 [28:29<39:49:47, 33.79global_step/s]
Training:   3%|▎         | 154556/5000000 [28:29<40:00:30, 33.64global_step/s]
Training:   3%|▎         | 154560/5000000 [28:29<40:02:21, 33.62global_step/s]
Training:   3%|▎         | 154564/5000000 [28:29<40:06:41, 33.56global_step/s]
Training:   3%|▎         | 154568/5000000 [28:29<40:19:30, 33.38global_step/s]
Training:   3%|▎         | 154572/5000000 [28:29<39:42:49, 33.89global_step/s]
Training:   3%|▎         | 154576/5000000 [28:30<39:10:20, 34.36global_step/s]
Training:   3%|▎         | 154580/5000000 [28:30<39:20:37, 34.21global_step/s]
Training:   3%|▎         | 154584/5000000 [28:30<40:26:18, 33.28global_step/s]
Training:   3%|▎         | 154588/5000000 [28:30<40:24:22, 33.31global_step/s]
Training:   3%|▎         | 154592/5000000 [28:30<40:00:26, 33.64global_step/s]
Training:   3%|▎         | 154596/5000000 [28:30<40:29:54, 33.23global_step/s]
Training:   3%|▎         | 154600/5000000 [28:30<40:56:36, 32.87global_step/s]
Training:   3%|▎         | 154604/5000000 [28:30<40:48:13, 32.99global_step/s]
Training:   3%|▎         | 154608/5000000 [28:31<40:56:01, 32.88global_step/s]
Training:   3%|▎         | 154612/5000000 [28:31<40:57:25, 32.86global_step/s]
Training:   3%|▎         | 154616/5000000 [28:31<40:40:00, 33.10global_step/s]
Training:   3%|▎         | 154620/5000000 [28:31<40:27:14, 33.27global_step/s]
Training:   3%|▎         | 154624/5000000 [28:31<40:12:34, 33.47global_step/s]
Training:   3%|▎         | 154628/5000000 [28:31<40:08:07, 33.53global_step/s]
Training:   3%|▎         | 154632/5000000 [28:31<39:57:10, 33.69global_step/s]
Training:   3%|▎         | 154636/5000000 [28:31<39:59:15, 33.66global_step/s]
Training:   3%|▎         | 154640/5000000 [28:31<39:45:14, 33.86global_step/s]
Training:   3%|▎         | 154644/5000000 [28:32<39:34:12, 34.01global_step/s]
Training:   3%|▎         | 154648/5000000 [28:32<39:49:01, 33.80global_step/s]
Training:   3%|▎         | 154652/5000000 [28:32<39:45:40, 33.85global_step/s]
Training:   3%|▎         | 154656/5000000 [28:32<40:19:14, 33.38global_step/s]
Training:   3%|▎         | 154660/5000000 [28:32<39:57:21, 33.69global_step/s]
Training:   3%|▎         | 154664/5000000 [28:32<40:29:51, 33.23global_step/s]
Training:   3%|▎         | 154668/5000000 [28:32<39:49:26, 33.80global_step/s]
Training:   3%|▎         | 154672/5000000 [28:32<39:37:14, 33.97global_step/s]
Training:   3%|▎         | 154676/5000000 [28:33<39:42:40, 33.89global_step/s]
Training:   3%|▎         | 154680/5000000 [28:33<39:54:48, 33.72global_step/s]
Training:   3%|▎         | 154684/5000000 [28:33<39:51:25, 33.77global_step/s]
Training:   3%|▎         | 154688/5000000 [28:33<39:50:15, 33.79global_step/s]
Training:   3%|▎         | 154692/5000000 [28:33<39:51:18, 33.77global_step/s]
Training:   3%|▎         | 154696/5000000 [28:33<39:52:29, 33.75global_step/s]
Training:   3%|▎         | 154700/5000000 [28:33<39:31:27, 34.05global_step/s]
Training:   3%|▎         | 154704/5000000 [28:33<39:26:01, 34.13global_step/s]
Training:   3%|▎         | 154708/5000000 [28:33<39:32:06, 34.04global_step/s]
Training:   3%|▎         | 154712/5000000 [28:34<39:33:22, 34.03global_step/s]
Training:   3%|▎         | 154716/5000000 [28:34<39:34:26, 34.01global_step/s]
Training:   3%|▎         | 154720/5000000 [28:34<39:33:40, 34.02global_step/s]
Training:   3%|▎         | 154724/5000000 [28:34<39:37:59, 33.96global_step/s]
Training:   3%|▎         | 154728/5000000 [28:34<39:47:34, 33.82global_step/s]
Training:   3%|▎         | 154732/5000000 [28:34<40:11:54, 33.48global_step/s]
Training:   3%|▎         | 154736/5000000 [28:34<40:13:36, 33.46global_step/s]
Training:   3%|▎         | 154740/5000000 [28:34<40:06:48, 33.55global_step/s]
Training:   3%|▎         | 154744/5000000 [28:35<39:55:57, 33.70global_step/s]
Training:   3%|▎         | 154748/5000000 [28:35<39:57:56, 33.68global_step/s]
Training:   3%|▎         | 154752/5000000 [28:35<39:44:22, 33.87global_step/s]
Training:   3%|▎         | 154756/5000000 [28:35<39:45:22, 33.85global_step/s]
Training:   3%|▎         | 154760/5000000 [28:35<39:52:02, 33.76global_step/s]
Training:   3%|▎         | 154764/5000000 [28:35<39:54:24, 33.73global_step/s]
Training:   3%|▎         | 154768/5000000 [28:35<39:53:35, 33.74global_step/s]
Training:   3%|▎         | 154772/5000000 [28:35<39:55:34, 33.71global_step/s]
Training:   3%|▎         | 154776/5000000 [28:35<39:54:21, 33.73global_step/s]
Training:   3%|▎         | 154780/5000000 [28:36<39:51:38, 33.76global_step/s]
Training:   3%|▎         | 154784/5000000 [28:36<39:59:03, 33.66global_step/s]
Training:   3%|▎         | 154788/5000000 [28:36<39:58:13, 33.67global_step/s]
Training:   3%|▎         | 154792/5000000 [28:36<39:47:33, 33.82global_step/s]
Training:   3%|▎         | 154796/5000000 [28:36<39:48:03, 33.82global_step/s]
Training:   3%|▎         | 154800/5000000 [28:36<39:38:53, 33.95global_step/s]
Training:   3%|▎         | 154804/5000000 [28:36<39:40:30, 33.92global_step/s]
Training:   3%|▎         | 154808/5000000 [28:36<39:54:02, 33.73global_step/s]
Training:   3%|▎         | 154812/5000000 [28:37<39:45:02, 33.86global_step/s]
Training:   3%|▎         | 154816/5000000 [28:37<39:43:36, 33.88global_step/s]
Training:   3%|▎         | 154820/5000000 [28:37<39:43:15, 33.88global_step/s]
Training:   3%|▎         | 154824/5000000 [28:37<39:52:44, 33.75global_step/s]
Training:   3%|▎         | 154828/5000000 [28:37<39:24:46, 34.15global_step/s]
Training:   3%|▎         | 154832/5000000 [28:37<39:37:06, 33.97global_step/s]
Training:   3%|▎         | 154836/5000000 [28:37<39:24:28, 34.15global_step/s]
Training:   3%|▎         | 154840/5000000 [28:37<39:55:36, 33.71global_step/s]
Training:   3%|▎         | 154844/5000000 [28:37<39:34:26, 34.01global_step/s]
Training:   3%|▎         | 154848/5000000 [28:38<39:28:03, 34.10global_step/s]
Training:   3%|▎         | 154852/5000000 [28:38<39:29:12, 34.08global_step/s]
Training:   3%|▎         | 154856/5000000 [28:38<39:24:01, 34.16global_step/s]
Training:   3%|▎         | 154860/5000000 [28:38<39:09:16, 34.37global_step/s]
Training:   3%|▎         | 154864/5000000 [28:38<38:36:08, 34.86global_step/s]
Training:   3%|▎         | 154868/5000000 [28:38<39:05:32, 34.43global_step/s]
Training:   3%|▎         | 154872/5000000 [28:38<39:27:57, 34.10global_step/s]
Training:   3%|▎         | 154876/5000000 [28:38<39:27:32, 34.11global_step/s]
Training:   3%|▎         | 154880/5000000 [28:39<39:42:33, 33.89global_step/s]
Training:   3%|▎         | 154884/5000000 [28:39<39:25:45, 34.13global_step/s]
Training:   3%|▎         | 154888/5000000 [28:39<39:25:42, 34.13global_step/s]
Training:   3%|▎         | 154892/5000000 [28:39<39:21:44, 34.19global_step/s]
Training:   3%|▎         | 154896/5000000 [28:39<39:30:05, 34.07global_step/s]
Training:   3%|▎         | 154900/5000000 [28:39<39:36:09, 33.98global_step/s]
Training:   3%|▎         | 154904/5000000 [28:39<39:41:47, 33.90global_step/s]
Training:   3%|▎         | 154908/5000000 [28:39<39:38:40, 33.95global_step/s]
Training:   3%|▎         | 154912/5000000 [28:39<39:12:34, 34.32global_step/s]
Training:   3%|▎         | 154916/5000000 [28:40<39:09:26, 34.37global_step/s]
Training:   3%|▎         | 154920/5000000 [28:40<38:48:52, 34.67global_step/s]
Training:   3%|▎         | 154924/5000000 [28:40<38:33:29, 34.90global_step/s]
Training:   3%|▎         | 154928/5000000 [28:40<38:41:07, 34.79global_step/s]
Training:   3%|▎         | 154932/5000000 [28:40<39:01:33, 34.49global_step/s]
Training:   3%|▎         | 154936/5000000 [28:40<39:18:08, 34.24global_step/s]
Training:   3%|▎         | 154940/5000000 [28:40<39:30:32, 34.06global_step/s]
Training:   3%|▎         | 154944/5000000 [28:40<40:19:02, 33.38global_step/s]
Training:   3%|▎         | 154948/5000000 [28:41<39:04:37, 34.44global_step/s]
Training:   3%|▎         | 154952/5000000 [28:41<37:57:49, 35.45global_step/s]
Training:   3%|▎         | 154956/5000000 [28:41<37:40:50, 35.72global_step/s]
Training:   3%|▎         | 154960/5000000 [28:41<37:46:19, 35.63global_step/s]
Training:   3%|▎         | 154964/5000000 [28:41<37:50:46, 35.56global_step/s]
Training:   3%|▎         | 154968/5000000 [28:41<38:04:03, 35.35global_step/s]
Training:   3%|▎         | 154972/5000000 [28:41<38:18:59, 35.12global_step/s]
Training:   3%|▎         | 154976/5000000 [28:41<39:09:54, 34.36global_step/s]
Training:   3%|▎         | 154980/5000000 [28:41<39:00:00, 34.51global_step/s]
Training:   3%|▎         | 154984/5000000 [28:42<39:13:01, 34.32global_step/s]
Training:   3%|▎         | 154988/5000000 [28:42<38:52:24, 34.62global_step/s]
Training:   3%|▎         | 154992/5000000 [28:42<39:09:29, 34.37global_step/s]
Training:   3%|▎         | 154996/5000000 [28:42<38:46:52, 34.70global_step/s]
